,train,val,test
0,train_0,val_0,test_0
1,train_1,val_1,test_1
2,train_2,val_2,test_2
3,train_3,val_3,test_3
4,train_4,val_4,test_4
5,train_5,val_5,test_5
6,train_6,val_6,test_6
7,train_7,val_7,test_7
8,train_8,val_8,test_8
9,train_9,val_9,test_9
10,train_10,val_10,test_10
11,train_11,val_11,test_11
12,train_12,val_12,test_12
13,train_13,val_13,test_13
14,train_14,val_14,test_14
15,train_15,val_15,test_15
16,train_16,val_16,test_16
17,train_17,val_17,test_17
18,train_18,val_18,test_18
19,train_19,val_19,test_19
20,train_20,val_20,test_20
21,train_21,val_21,test_21
22,train_22,val_22,test_22
23,train_23,val_23,test_23
24,train_24,val_24,test_24
25,train_25,val_25,test_25
26,train_26,val_26,test_26
27,train_27,val_27,test_27
28,train_28,val_28,test_28
29,train_29,val_29,test_29
30,train_30,val_30,test_30
31,train_31,val_31,test_31
32,train_32,val_32,test_32
33,train_33,val_33,test_33
34,train_34,val_34,test_34
35,train_35,val_35,test_35
36,train_36,val_36,test_36
37,train_37,val_37,test_37
38,train_38,val_38,test_38
39,train_39,val_39,test_39
40,train_40,val_40,test_40
41,train_41,val_41,test_41
42,train_42,val_42,test_42
43,train_43,val_43,test_43
44,train_44,val_44,test_44
45,train_45,val_45,test_45
46,train_46,val_46,test_46
47,train_47,val_47,test_47
48,train_48,val_48,test_48
49,train_49,val_49,test_49
50,train_50,val_50,test_50
51,train_51,val_51,test_51
52,train_52,val_52,test_52
53,train_53,val_53,test_53
54,train_54,val_54,test_54
55,train_55,val_55,test_55
56,train_56,val_56,test_56
57,train_57,val_57,test_57
58,train_58,val_58,test_58
59,train_59,val_59,test_59
60,train_60,val_60,test_60
61,train_61,val_61,test_61
62,train_62,val_62,test_62
63,train_63,val_63,test_63
64,train_64,val_64,test_64
65,train_65,val_65,test_65
66,train_66,val_66,test_66
67,train_67,val_67,test_67
68,train_68,val_68,test_68
69,train_69,val_69,test_69
70,train_70,val_70,test_70
71,train_71,val_71,test_71
72,train_72,val_72,test_72
73,train_73,val_73,test_73
74,train_74,val_74,test_74
75,train_75,val_75,test_75
76,train_76,val_76,test_76
77,train_77,val_77,test_77
78,train_78,val_78,test_78
79,train_79,val_79,test_79
80,train_80,val_80,test_80
81,train_81,val_81,test_81
82,train_82,val_82,test_82
83,train_83,val_83,test_83
84,train_84,val_84,test_84
85,train_85,val_85,test_85
86,train_86,val_86,test_86
87,train_87,val_87,test_87
88,train_88,val_88,test_88
89,train_89,val_89,test_89
90,train_90,val_90,test_90
91,train_91,val_91,test_91
92,train_92,val_92,test_92
93,train_93,val_93,test_93
94,train_94,val_94,test_94
95,train_95,val_95,test_95
96,train_96,val_96,test_96
97,train_97,val_97,test_97
98,train_98,val_98,test_98
99,train_99,val_99,test_99
100,train_100,val_100,test_100
101,train_101,val_101,test_101
102,train_102,val_102,test_102
103,train_103,val_103,test_103
104,train_104,val_104,test_104
105,train_105,val_105,test_105
106,train_106,val_106,test_106
107,train_107,val_107,test_107
108,train_108,val_108,test_108
109,train_109,val_109,test_109
110,train_110,val_110,test_110
111,train_111,val_111,test_111
112,train_112,val_112,test_112
113,train_113,val_113,test_113
114,train_114,val_114,test_114
115,train_115,val_115,test_115
116,train_116,val_116,test_116
117,train_117,val_117,test_117
118,train_118,val_118,test_118
119,train_119,val_119,test_119
120,train_120,val_120,test_120
121,train_121,val_121,test_121
122,train_122,val_122,test_122
123,train_123,val_123,test_123
124,train_124,val_124,test_124
125,train_125,val_125,test_125
126,train_126,val_126,test_126
127,train_127,val_127,test_127
128,train_128,val_128,test_128
129,train_129,val_129,test_129
130,train_130,val_130,test_130
131,train_131,val_131,test_131
132,train_132,val_132,test_132
133,train_133,val_133,test_133
134,train_134,val_134,test_134
135,train_135,val_135,test_135
136,train_136,val_136,test_136
137,train_137,val_137,test_137
138,train_138,val_138,test_138
139,train_139,val_139,test_139
140,train_140,val_140,test_140
141,train_141,val_141,test_141
142,train_142,val_142,test_142
143,train_143,val_143,test_143
144,train_144,val_144,test_144
145,train_145,val_145,test_145
146,train_146,val_146,test_146
147,train_147,val_147,test_147
148,train_148,val_148,test_148
149,train_149,val_149,test_149
150,train_150,val_150,test_150
151,train_151,val_151,test_151
152,train_152,val_152,test_152
153,train_153,val_153,test_153
154,train_154,val_154,test_154
155,train_155,val_155,test_155
156,train_156,val_156,test_156
157,train_157,val_157,test_157
158,train_158,val_158,test_158
159,train_159,val_159,test_159
160,train_160,val_160,test_160
161,train_161,val_161,test_161
162,train_162,val_162,test_162
163,train_163,val_163,test_163
164,train_164,val_164,test_164
165,train_165,val_165,test_165
166,train_166,val_166,test_166
167,train_167,val_167,test_167
168,train_168,val_168,test_168
169,train_169,val_169,test_169
170,train_170,val_170,test_170
171,train_171,val_171,test_171
172,train_172,val_172,test_172
173,train_173,val_173,test_173
174,train_174,val_174,test_174
175,train_175,val_175,test_175
176,train_176,val_176,test_176
177,train_177,val_177,test_177
178,train_178,val_178,test_178
179,train_179,val_179,test_179
180,train_180,val_180,test_180
181,train_181,val_181,test_181
182,train_182,val_182,test_182
183,train_183,val_183,test_183
184,train_184,val_184,test_184
185,train_185,val_185,test_185
186,train_186,val_186,test_186
187,train_187,val_187,test_187
188,train_188,val_188,test_188
189,train_189,val_189,test_189
190,train_190,val_190,test_190
191,train_191,val_191,test_191
192,train_192,val_192,test_192
193,train_193,val_193,test_193
194,train_194,val_194,test_194
195,train_195,val_195,test_195
196,train_196,val_196,test_196
197,train_197,val_197,test_197
198,train_198,val_198,test_198
199,train_199,val_199,test_199
200,train_200,val_200,test_200
201,train_201,val_201,test_201
202,train_202,val_202,test_202
203,train_203,val_203,test_203
204,train_204,val_204,test_204
205,train_205,val_205,test_205
206,train_206,val_206,test_206
207,train_207,val_207,test_207
208,train_208,val_208,test_208
209,train_209,val_209,test_209
210,train_210,val_210,test_210
211,train_211,val_211,test_211
212,train_212,val_212,test_212
213,train_213,val_213,test_213
